No Of Abuse Report,No Of Rejected Friend Requests,No Of Freind Requests Thar Are Not Accepted,No Of Friends,No Of Followers,No Of Likes To Unknown Account,No Of Comments Per Day,Fake Or Not Category
52,391,407,898,200,4,23,1
88,892,406,318,258,35,72,1
99,865,80,110,598,51,28,1
31,501,684,120,201,58,84,1
39,252,493,964,512,28,87,1
54,453,474,982,726,71,100,1
69,231,925,713,718,56,28,1
10,251,978,755,232,11,51,0
9,718,463,334,954,26,85,0
39,426,600,928,138,39,35,1
86,42,816,707,863,25,3,1
28,72,797,290,466,24,5,0
59,765,140,517,929,21,58,1
24,397,326,177,842,69,13,1
68,393,594,102,147,27,42,1
15,790,901,859,518,4,42,0
92,558,773,951,49,99,45,1
75,351,316,218,435,92,13,1
26,996,974,959,464,87,10,1
78,696,19,231,685,98,46,1
50,998,42,274,744,93,1,1
29,541,61,182,966,9,69,0
90,892,899,445,564,27,63,1
40,884,921,257,77,60,51,1
5,408,155,7,426,24,25,0
48,500,813,20,700,33,69,1
2,991,269,164,112,54,32,1
97,233,818,970,373,28,42,1
73,710,113,506,490,31,3,1
50,255,594,919,881,71,44,1
45,304,901,265,892,9,58,1
55,603,410,871,115,1,93,1
60,382,72,709,575,79,52,1
37,527,387,925,742,56,19,1
17,305,980,972,660,44,96,0
7,513,876,436,546,70,32,1
66,862,757,185,590,83,87,1
9,723,460,590,191,86,53,1
3,715,682,882,666,68,43,1
30,28,716,290,431,53,40,1
1,514,43,224,248,34,76,0
99,975,848,979,131,63,92,1
17,354,297,380,890,25,65,0
91,856,241,482,426,3,41,1
47,897,207,819,35,97,59,1
89,977,601,108,93,52,66,1
18,704,180,388,945,34,53,0
70,251,50,143,401,83,96,1
40,554,898,113,259,5,2,1
42,21,212,830,167,25,55,1
100,866,648,72,521,96,32,1
49,955,186,366,610,13,71,1
41,833,164,800,758,82,30,1
10,754,456,845,308,30,89,0
30,18,314,539,463,1,57,0
53,592,172,355,406,57,100,1
82,641,996,14,136,89,44,1
78,392,822,589,212,92,57,1
77,977,552,481,795,44,21,1
70,661,515,643,17,30,50,1
38,827,211,419,211,35,7,1
26,864,231,669,144,79,87,1
57,32,564,268,179,53,24,1
82,14,287,958,829,4,30,1
49,305,378,77,586,38,64,1
69,356,690,290,592,3,93,1
11,857,564,147,376,97,73,1
14,265,907,579,430,84,73,1
23,183,866,419,306,62,11,1
20,125,480,288,969,33,46,0
8,342,164,370,808,64,37,1
91,611,633,169,560,74,90,1
60,232,542,306,440,82,95,1
79,31,871,406,373,4,92,1
45,869,161,965,307,65,13,1
95,288,550,811,720,90,21,1
73,597,563,683,231,69,28,1
8,770,195,813,734,33,33,0
11,542,771,897,900,4,96,0
17,969,958,749,319,68,89,1
94,36,991,202,3,47,4,1
98,298,349,222,87,36,34,1
68,940,130,54,673,54,56,1
90,365,86,675,466,84,68,1
44,438,43,422,489,66,34,1
37,523,65,243,35,32,11,1
1,699,687,39,814,79,84,1
57,923,233,388,578,99,35,1
27,209,813,308,843,85,9,1
69,365,855,434,396,78,23,1
100,859,465,476,618,90,95,1
12,642,677,964,890,51,32,1
93,540,50,435,66,72,72,1
62,585,958,954,60,49,91,1
45,374,247,927,270,15,81,1
94,83,426,834,444,19,57,1
69,388,3,400,579,13,56,1
40,797,52,215,122,12,22,1
32,287,953,859,113,31,100,1
10,135,556,672,486,25,74,0
49,156,227,243,715,25,5,1
69,837,760,670,5,27,87,1
39,851,446,491,379,54,85,1
4,292,834,673,467,45,5,0
13,50,802,34,649,78,8,1
69,166,455,422,127,95,72,1
67,945,486,986,901,72,83,1
25,857,606,286,124,70,86,1
74,226,410,342,753,93,27,1
31,956,310,948,311,65,31,1
76,769,358,578,600,77,88,1
60,594,441,829,982,7,27,1
45,241,697,984,937,52,37,1
67,747,867,780,989,66,39,1
85,331,901,738,804,20,45,1
1,289,606,194,84,28,93,0
21,256,222,586,997,62,35,1
79,802,141,434,263,62,7,1
70,819,364,499,890,64,75,1
4,245,749,501,42,64,34,1
52,974,125,971,411,59,31,1
100,178,555,193,500,97,17,1
73,425,244,803,146,59,87,1
84,546,818,587,616,89,6,1
24,640,932,483,95,17,100,0
60,952,904,311,29,95,65,1
98,769,499,714,871,95,80,1
46,362,293,197,844,42,17,1
9,115,685,382,315,84,42,1
30,499,546,602,228,40,41,0
41,875,383,30,575,60,63,1
19,33,992,855,410,27,2,0
42,438,561,680,619,28,6,1
37,591,339,732,771,90,38,1
64,165,76,817,795,70,6,1
81,538,382,963,187,27,2,1
10,173,669,533,66,84,88,1
93,182,355,751,958,55,75,1
18,3,475,604,954,46,77,0
87,401,990,687,374,57,37,1
15,745,542,321,300,84,73,1
20,766,181,634,738,65,20,1
17,380,411,961,187,19,61,0
20,341,890,729,904,93,94,1
14,695,883,60,153,73,26,1
7,18,898,255,438,29,44,0
69,224,296,731,244,27,64,1
6,883,516,584,485,42,75,0
81,669,904,675,472,7,44,1
73,900,152,690,690,29,88,1
4,181,215,781,297,26,78,0
59,888,334,996,213,18,10,1
63,159,736,326,700,85,6,1
56,673,153,745,135,50,7,1
87,710,201,824,230,98,62,1
45,270,745,200,754,90,20,1
73,88,65,940,163,78,75,1
10,953,672,303,306,8,51,0
40,620,865,19,743,30,47,1
100,682,119,1000,522,90,66,1
99,610,67,580,85,66,52,1
72,687,738,220,97,67,38,1
25,770,950,385,951,55,65,1
53,172,235,612,36,39,31,1
4,361,269,984,562,88,49,1
80,758,838,559,339,54,95,1
27,235,453,616,902,74,27,1
11,482,683,758,959,40,67,0
79,271,115,433,820,94,49,1
75,41,418,716,199,60,52,1
78,910,289,747,502,43,47,1
38,784,615,608,256,42,89,1
33,981,275,474,168,81,42,1
41,709,922,17,287,12,15,1
21,688,561,25,707,52,18,1
28,833,573,236,275,80,92,1
64,771,411,779,38,49,30,1
100,829,834,871,565,23,5,1
10,575,619,886,983,92,97,1
77,271,531,204,42,99,43,1
93,786,101,489,948,90,68,1
20,908,664,473,530,21,17,0
45,356,866,248,63,54,19,1
37,407,124,885,320,99,85,1
58,411,4,411,513,84,27,1
52,472,73,635,850,74,11,1
71,106,298,483,697,16,95,1
54,586,10,381,645,35,67,1
82,10,406,611,583,94,60,1
74,558,881,751,574,41,56,1
44,669,350,839,332,4,76,1
5,166,824,497,391,41,57,0
14,505,81,834,889,1,71,0
87,253,783,661,282,85,40,1
24,981,96,958,554,56,97,1
68,907,511,631,299,72,91,1
28,245,867,68,53,78,14,1
23,348,777,115,712,60,38,1
4,886,861,567,177,12,8,0
24,85,854,821,228,58,78,1
8,515,104,456,119,91,75,1
64,313,154,555,258,10,20,1
78,31,799,52,384,11,39,1
94,110,99,333,759,79,70,1
24,80,968,744,669,64,88,1
84,462,598,56,703,61,36,1
69,797,74,286,813,11,43,1
40,73,10,935,645,53,36,1
86,142,87,292,825,40,63,1
77,194,485,193,603,92,60,1
37,497,103,923,923,9,34,1
92,53,887,808,959,1,38,1
24,971,960,460,565,36,99,0
30,782,915,104,259,89,100,1
68,913,700,186,89,72,2,1
92,702,355,8,414,84,33,1
19,506,43,31,344,49,60,0
22,457,66,438,394,36,34,0
34,414,693,512,551,62,86,1
56,947,532,507,481,12,16,1
100,349,12,384,170,44,37,1
66,606,65,498,139,90,50,1
6,363,836,97,589,78,53,1
19,329,486,18,608,12,27,0
17,956,721,379,892,22,25,0
40,991,43,360,781,76,88,1
7,801,253,158,75,71,29,1
99,569,885,768,537,72,73,1
45,305,188,114,278,15,10,1
52,961,436,923,636,50,58,1
52,456,435,409,818,72,16,1
58,697,755,474,432,66,75,1
98,437,733,690,604,94,67,1
85,718,956,674,818,46,40,1
80,685,857,981,731,90,12,1
3,634,912,893,5,84,86,1
5,981,533,65,402,39,3,0
48,964,824,579,610,79,39,1
91,472,118,181,540,24,15,1
90,551,659,35,281,61,30,1
32,611,491,209,861,84,79,1
90,473,89,369,29,94,56,1
35,200,457,666,642,25,95,1
92,495,930,470,602,11,98,1
76,808,440,636,781,35,57,1
66,111,791,318,691,60,22,1
47,363,761,300,652,55,77,1
44,850,327,675,933,70,24,1
4,673,867,702,507,26,51,0
53,618,265,937,138,19,4,1
44,568,625,869,677,38,48,1
24,109,544,358,946,85,76,1
62,885,425,949,340,60,27,1
94,7,656,759,245,42,13,1
31,280,813,56,229,94,16,1
95,213,445,925,444,50,72,1
7,111,530,17,176,14,14,0
69,608,82,45,975,7,48,1
63,519,343,456,856,78,42,1
45,776,5,432,983,96,11,1
45,683,851,816,797,20,83,1
38,436,517,724,956,43,70,1
75,23,45,469,105,70,22,1
7,623,473,501,409,63,25,1
35,900,388,512,935,63,12,1
34,739,809,280,584,75,42,1
81,660,147,708,50,13,86,1
48,590,937,649,457,78,80,1
77,394,546,4,260,27,17,1
26,522,79,138,618,98,43,1
91,205,632,742,263,74,21,1
32,678,612,840,486,27,87,1
29,650,501,557,455,3,56,0
30,994,5,857,465,4,41,0
22,156,100,48,567,38,23,0
4,300,795,390,590,19,68,0
17,925,645,610,612,6,33,0
29,771,417,645,755,38,32,0
11,433,636,183,828,100,77,1
18,37,466,225,337,74,77,1
57,55,715,674,894,57,7,1
59,356,485,964,836,59,72,1
25,32,211,441,932,84,66,1
38,961,638,586,794,54,57,1
50,627,299,802,594,18,87,1
16,349,435,970,826,2,47,0
25,401,166,184,399,98,43,1
37,660,909,259,351,14,12,1
64,266,702,85,81,30,22,1
16,836,141,61,434,84,43,1
93,516,210,536,546,17,54,1
35,339,652,324,828,1,82,1
53,161,33,778,801,81,56,1
66,161,412,882,34,7,73,1
6,320,49,688,79,27,71,0
40,447,271,465,188,91,85,1
8,427,767,962,167,65,71,1
99,949,943,560,164,45,58,1
71,349,838,153,467,41,81,1
70,781,321,889,335,69,30,1
67,413,711,594,835,43,43,1
40,43,580,899,556,80,27,1
16,519,750,910,629,46,58,0
25,231,194,808,13,88,51,1
38,421,10,741,179,52,11,1
45,374,501,601,874,63,99,1
96,764,212,459,697,19,55,1
29,419,76,893,66,72,86,1
66,982,347,134,74,22,7,1
100,896,699,976,747,25,66,1
64,437,578,354,672,7,32,1
19,149,922,278,591,64,62,1
81,979,882,796,227,83,54,1
41,87,255,242,811,13,61,1
90,367,659,83,724,96,9,1
68,294,290,359,281,81,16,1
54,553,961,940,583,27,87,1
4,14,210,177,295,35,52,0
41,271,541,926,511,12,85,1
22,711,867,641,780,98,69,1
74,299,859,219,162,36,56,1
64,88,602,589,873,27,83,1
82,381,522,538,421,67,7,1
69,247,936,3,742,68,34,1
6,154,45,150,892,1,80,0
15,148,573,895,233,26,55,0
15,325,796,923,527,83,28,1
46,865,799,791,303,33,32,1
79,576,937,220,523,21,16,1
19,483,34,256,367,66,52,1
73,620,555,987,78,78,29,1
67,203,237,851,180,20,12,1
95,545,710,328,513,87,74,1
29,781,51,494,441,4,100,0
86,878,489,898,871,66,21,1
81,812,279,358,114,11,67,1
94,424,480,513,308,2,26,1
93,923,645,436,520,93,6,1
69,209,723,905,493,20,31,1
41,347,775,720,86,71,57,1
96,628,845,553,467,26,41,1
13,530,219,861,566,39,72,0
70,768,704,59,79,64,14,1
63,852,796,725,413,84,22,1
9,412,279,572,944,56,82,1
79,679,177,48,147,8,7,1
27,816,186,921,724,56,6,1
26,532,514,198,132,99,17,1
23,409,212,828,871,69,11,1
24,452,870,341,194,14,71,0
28,973,679,381,938,26,93,0
90,462,151,107,609,45,94,1
15,567,847,676,853,98,49,1
63,314,227,675,560,87,45,1
63,651,605,768,802,61,72,1
79,309,94,982,115,20,34,1
63,785,14,248,517,31,35,1
34,999,669,583,250,65,32,1
18,992,722,497,968,2,50,0
1,699,818,787,325,27,91,0
50,76,694,558,135,91,66,1
26,321,75,718,88,74,18,1
39,713,868,323,195,4,96,1
18,407,627,116,328,43,87,0
67,64,780,197,680,49,84,1
28,960,326,579,230,29,50,0
53,321,555,946,231,33,92,1
47,803,107,946,638,31,99,1
84,269,669,485,301,99,44,1
77,899,432,42,69,34,80,1
69,358,362,229,415,27,54,1
39,613,604,762,566,65,94,1
79,697,620,545,919,26,8,1
71,595,920,653,862,44,1,1
51,599,808,232,981,83,94,1
3,467,162,115,418,96,17,1
22,553,383,41,503,27,38,0
52,512,143,429,129,35,25,1
24,293,443,105,902,16,32,0
50,553,794,976,377,13,1,1
40,835,105,704,914,34,6,1
54,237,986,598,830,5,38,1
46,113,126,488,666,34,20,1
81,880,403,485,690,70,33,1
69,445,122,222,485,18,26,1
36,279,296,542,886,21,22,1
23,35,147,435,769,28,57,0
1,379,716,398,140,82,26,1
24,143,348,473,867,1,71,0
95,507,538,116,719,28,9,1
26,312,536,505,122,3,97,0
23,496,615,393,370,51,46,1
57,461,146,969,132,71,38,1
10,163,86,883,561,54,80,1
20,743,185,990,99,45,41,0
43,883,898,55,15,73,46,1
75,760,649,502,979,12,23,1
74,638,701,695,247,8,47,1
72,592,690,331,485,30,52,1
94,469,354,992,538,38,5,1
93,92,979,390,861,79,90,1
83,862,314,397,948,92,85,1
97,760,225,754,203,91,12,1
99,636,295,919,359,87,24,1
69,808,914,93,315,81,2,1
60,419,38,295,780,66,86,1
87,305,340,197,136,63,37,1
93,45,379,125,766,70,82,1
23,638,412,137,250,97,34,1
44,292,409,628,63,68,81,1
31,110,372,241,969,46,41,1
39,504,45,263,719,36,38,1
9,36,852,416,150,71,94,1
75,431,548,547,479,23,49,1
70,211,971,718,783,23,14,1
41,731,594,416,672,92,2,1
71,424,74,219,791,76,43,1
72,287,136,396,458,73,57,1
41,821,568,413,957,46,92,1
1,322,613,451,331,34,78,0
85,444,65,453,374,71,89,1
46,432,167,548,437,24,95,1
51,535,162,281,954,1,39,1
74,344,380,813,62,84,71,1
73,584,385,630,189,65,62,1
39,491,643,399,872,45,94,1
51,788,432,319,733,65,86,1
53,936,262,641,373,42,75,1
66,358,740,280,239,95,46,1
19,352,960,3,560,100,32,1
61,869,188,9,470,69,99,1
60,120,358,648,602,29,92,1
42,869,736,103,177,96,96,1
47,588,914,356,321,40,54,1
63,583,867,84,896,66,42,1
17,807,276,979,445,28,18,0
32,492,159,861,291,18,46,1
2,930,801,918,735,72,55,1
21,852,600,234,856,2,66,0
3,921,419,221,705,56,21,1
97,854,838,68,56,90,55,1
93,838,120,604,208,80,32,1
15,375,880,682,222,24,13,0
53,664,810,406,210,4,4,1
71,856,235,935,177,67,38,1
57,704,171,666,55,88,29,1
79,631,681,974,924,39,38,1
82,376,821,314,700,99,84,1
28,662,844,745,495,80,67,1
94,580,890,899,123,99,47,1
84,625,802,671,45,71,73,1
75,952,286,139,865,99,37,1
99,643,200,258,801,40,64,1
97,667,526,431,468,38,12,1
6,765,139,477,820,34,56,0
15,754,305,377,666,37,51,0
60,828,357,380,624,1,17,1
5,810,468,651,537,56,64,1
11,449,788,823,123,39,26,0
21,753,518,67,200,37,56,0
79,264,403,266,814,83,91,1
65,84,293,729,558,83,22,1
69,344,856,742,155,47,18,1
57,289,419,5,283,49,4,1
50,340,866,699,523,40,12,1
70,394,951,456,64,96,75,1
92,846,396,652,333,85,89,1
37,887,246,647,687,94,12,1
57,212,227,268,652,31,19,1
40,764,118,128,551,99,17,1
14,66,500,633,846,95,21,1
71,915,42,995,667,57,84,1
55,835,113,995,218,8,79,1
92,198,704,462,13,61,81,1
27,14,920,913,929,25,72,0
57,177,540,281,428,23,38,1
4,81,935,657,481,2,98,0
43,92,72,246,212,14,46,1
1,915,703,657,429,83,8,1
6,186,886,716,651,68,87,1
11,825,583,568,566,86,96,1
39,361,786,574,367,57,47,1
6,341,107,620,342,28,29,0
68,897,756,569,233,15,1,1
68,699,937,598,309,85,64,1
1,137,841,919,380,44,75,0
49,508,578,285,281,48,13,1
86,593,936,893,892,70,27,1
45,822,723,178,195,79,46,1
90,986,567,678,459,59,23,1
19,79,912,970,51,49,12,0
21,461,75,370,543,60,9,1
69,747,982,507,173,71,88,1
6,326,155,229,120,85,9,1
81,696,489,974,526,62,13,1
100,892,934,54,550,72,5,1
36,799,276,692,284,47,75,1
20,420,640,436,59,31,27,0
4,733,511,199,818,2,1,0
79,966,886,135,881,87,85,1
69,47,344,944,216,3,44,1
16,556,104,896,958,49,97,0
8,169,944,95,874,6,26,0
28,419,207,211,164,93,99,1
